/modules/showdocument.aspx?documentID=1421	/sites/default/files/Documents/Commission/2012/3.8.12_Commission_Agenda__0.pdf
/modules/showdocument.aspx?documentID=1973	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_2013_Poster_Contest_Announcenment_Deadline_Extended.pdf
/modules/showdocument.aspx?documentID=2510	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/11_12_13_LGBTAPTF_Agenda.pdf
/modules/showdocument.aspx?documentID=205	/sites/default/files/Documents/Commission/2008/April_24_2008_Minutes.pdf
/modules/showdocument.aspx?documentID=874	/sites/default/files/Documents/LBE_EBO/EBO/Form_102_Reasonable_Measures_Controller_Fillable.pdf
/modules/showdocument.aspx?documentID=1423	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2012/Agenda_March_13_2012_.pdf
/modules/showdocument.aspx?documentID=1976	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_Meeting_Minutes_5_16_2011.doc
/modules/showdocument.aspx?documentID=2512	/sites/default/files/Documents/Advisory_Committees/EAC/2013_Agendas_and_Minutes/EAC_November_Agenda.pdf
/modules/showdocument.aspx?documentID=206	/sites/default/files/Documents/Commission/2008/May_22_2008_Minutes.pdf
/modules/showdocument.aspx?documentID=877	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_Minutes_11_18_10.doc
/modules/showdocument.aspx?documentID=1425	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2012_Agendas_and_Minutes/LGBT_AC_March_20_2012.pdf
/modules/showdocument.aspx?documentID=1977	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_Meeting_Minutes_2_14_2011.doc
/modules/showdocument.aspx?documentID=2514	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2013_Agendas/November_19_2013_LGBTAC_Meeting_Agenda_dcm.pdf
/modules/showdocument.aspx?documentID=207	/sites/default/files/Documents/Commission/2008/May_8_2008_Minutes.pdf
/modules/showdocument.aspx?documentID=878	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_12_6_10_Agenda.doc
/modules/showdocument.aspx?documentID=1427	/sites/default/files/Documents/Commission/2012/HRC_Commission_Special_Mtg_Agenda_3_22_12_2_.pdf
/modules/showdocument.aspx?documentID=1984	/sites/default/files/Documents/Policy_Division/SFCAHT/10_15_12_General_Members_Meeting_Minutes.pdf
/modules/showdocument.aspx?documentID=2516	/sites/default/files/Documents/Sanctuary_City_Ordinance/Sanctuary_City_Ordinance_Complaint_Intake_Form_English.pdf
/modules/showdocument.aspx?documentID=208	/sites/default/files/Documents/Commission/2008/May_8_2008_Minutes_0.pdf
/modules/showdocument.aspx?documentID=880	/sites/default/files/Documents/Commission/2010/12.09.10_Agenda.pdf
/modules/showdocument.aspx?documentID=1429	/sites/default/files/Documents/Commission/2012/HRC_Commission_Special_Mtg_Agenda_3_22_12_2__0.pdf
/modules/showdocument.aspx?documentID=1985	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_General_Members_Meeting_8_30_12_Minutes.pdf
/modules/showdocument.aspx?documentID=2518	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/Resources_Reports_and_Presentations/H.I.V._and_Aging_A_Survey_in_Three_San_Francisco_Area_Counties_San_Francisco_City_and_County_San_Mateo_County_Marin_County_Report_2013.pdf
/modules/showdocument.aspx?documentID=209	/sites/default/files/Documents/Commission/2008/June_12_2008_Minutes.pdf
/modules/showdocument.aspx?documentID=882	/sites/default/files/Documents/Advisory_Committees/EAC/2010_Agendas_and_Minutes/EAC_December_2010_Agenda.pdf
/modules/showdocument.aspx?documentID=1431	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2012/LBE_AC_AGENDA_March_21_2012_.pdf
/modules/showdocument.aspx?documentID=1986	/sites/default/files/Documents/Policy_Division/SFCAHT/4_23_12_SFCAHT_Minutes.pdf
/modules/showdocument.aspx?documentID=2520	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/Resources_Reports_and_Presentations/H.I.V._and_Aging_A_Survey_in_Three_San_Francisco_Area_Counties_San_Francisco_City_and_County_San_Mateo_County_Marin_County_Power_Point_2013.pdf
/modules/showdocument.aspx?documentID=210	/sites/default/files/Documents/Commission/2008/April_10_2008_Minutes.pdf
/modules/showdocument.aspx?documentID=884	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_Meeting_Minutes_12_6_2010.doc
/modules/showdocument.aspx?documentID=1433	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2012/LBE_AC_AGENDA_March_21_2012__0.pdf
/modules/showdocument.aspx?documentID=1987	/sites/default/files/Documents/Policy_Division/SFCAHT/11_19_12_2013_Conference_Committee_Meeting_Report.pdf
/modules/showdocument.aspx?documentID=2522	/sites/default/files/Documents/GRANT_RFPs/Translatinas_Violence_Prevention/Decision_Letter_El_La_Para_Translatinas.pdf
/modules/showdocument.aspx?documentID=211	/sites/default/files/Documents/Commission/2008/January_24_2008_Minutes.pdf
/modules/showdocument.aspx?documentID=886	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2010/Agendas/LBEAC_Agenda_Dec_15_2010.pdf
/modules/showdocument.aspx?documentID=1438	/sites/default/files/Documents/Policy_Division/PACR/war_on_drugs.JPG
/modules/showdocument.aspx?documentID=1988	/sites/default/files/Documents/Policy_Division/SFCAHT/10_15_12_2013_Conference_Committee_Meeting_Report.docx
/modules/showdocument.aspx?documentID=2524	/sites/default/files/Documents/HRC_in_the_Community/9_27_13_CAHRO_NORCAL_Conference_AGENDA_FINAL_scan_1_.pdf
/modules/showdocument.aspx?documentID=216	/sites/default/files/Documents/Commission/2008/March_27_2008_Minutes.pdf
/modules/showdocument.aspx?documentID=888	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/December_14_2010.doc
/modules/showdocument.aspx?documentID=1440	/sites/default/files/Documents/Policy_Division/SFCAHT/community_member_invitation.pdf
/modules/showdocument.aspx?documentID=1989	/sites/default/files/Documents/Policy_Division/SFCAHT/10_1_12_2013_Conference_Committee_Meeting_Report.pdf
/modules/showdocument.aspx?documentID=2526	/sites/default/files/Documents/Press_Releases/STATEMENT_San_Francisco_HRC_Director_Reflects_on_Observance_of_Transgender_Day_of_Remembrance_11.20.13.pdf
/modules/showdocument.aspx?documentID=217	/sites/default/files/Documents/Commission/2008/March_13_2008_Minutes.pdf
/modules/showdocument.aspx?documentID=890	/sites/default/files/Documents/Policy_Division/SFCAHT/HumanTraffickingCampaign2011_CalendarFlyer_1.doc
/modules/showdocument.aspx?documentID=1442	/sites/default/files/Documents/Policy_Division/SFCAHT/WoD_One_pager_.pdf
/modules/showdocument.aspx?documentID=1991	/sites/default/files/Documents/Press_Releases/PRESS_RELEASE_Universal_Human_Rights_Day_12.10.12_dcm.pdf
/modules/showdocument.aspx?documentID=2528	/sites/default/files/Documents/Sanctuary_City_Ordinance/Sanctuary_City_Ordinance_Complaint_Intake_Form_Espanol.pdf
/modules/showdocument.aspx?documentID=218	/sites/default/files/Documents/Commission/2008/February_14_2008_Minutes.pdf
/modules/showdocument.aspx?documentID=892	/sites/default/files/Documents/Policy_Division/SFCAHT/awareness_month_campaign_web_version.pdf
/modules/showdocument.aspx?documentID=1444	/sites/default/files/Documents/Commission/2012/HRC_Commission_Special_Mtg_AGENDA_4_12_12_FINAL_POST.pdf
/modules/showdocument.aspx?documentID=1993	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_Policy_Commttee_Meeting_12_3_12_Report.pdf
/modules/showdocument.aspx?documentID=2530	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/11_26_13_LGBTAPTF_Health_and_Social_Services_Subcommittee_Agenda.pdf
/modules/showdocument.aspx?documentID=219	/sites/default/files/Documents/Commission/2008/February_28_2008.doc
/modules/showdocument.aspx?documentID=894	/sites/default/files/Documents/Policy_Division/SFCAHT/Calendars.pdf
/modules/showdocument.aspx?documentID=1446	/sites/default/files/Documents/Policy_Division/SFCAHT/WOD_Doc.pdf
/modules/showdocument.aspx?documentID=1995	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_2013_Conference_Committee_Panelist_Team_Meeting_12_3_12_Report.pdf
/modules/showdocument.aspx?documentID=2532	/sites/default/files/Documents/HRC_Publications/Budget_and_Performance_Measures/HRC_Quarterly_Performance_Data_for_FY13_14_Through_Q1_.pdf
/modules/showdocument.aspx?documentID=225	/sites/default/files/Documents/Commission/2008/September_11_2008_Minutes.doc
/modules/showdocument.aspx?documentID=896	/sites/default/files/Documents/Policy_Division/SFCAHT/Trafficking.Service.Directory_2011.pdf
/modules/showdocument.aspx?documentID=1448	/sites/default/files/Documents/Advisory_Committees/EAC/2012_Agendas_and_Minutes/EAC_Meeting_Agenda_for_Wednesday_April_11_2012.pdf
/modules/showdocument.aspx?documentID=1997	/sites/default/files/Documents/Commission/2012/12_13_12_HRC_Commission_AGENDA.pdf
/modules/showdocument.aspx?documentID=2534	/sites/default/files/Documents/Resolutions/Resolution_Commemorating_the_Life_and_Achievements_of_Jazzie_Collins_9_12_13.pdf
/modules/showdocument.aspx?documentID=226	/sites/default/files/Documents/Commission/2008/September_25_2008_Minutes.doc
/modules/showdocument.aspx?documentID=898	/sites/default/files/Documents/Policy_Division/SFCAHT/awareness_month_campaign_web_version_1_.pdf
/modules/showdocument.aspx?documentID=1450	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2012_Agendas_and_Minutes/LGBTAC_April_17_2012.pdf
/modules/showdocument.aspx?documentID=1999	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/Resources_Reports_and_Presentations/Public_Policy_and_Decisionmaking_12.11.12.pdf
/modules/showdocument.aspx?documentID=2536	/sites/default/files/Documents/Press_Releases/HRC_Awards_Violence_Prevention_Grant_to_ElLa_12.4.13.pdf
/modules/showdocument.aspx?documentID=227	/sites/default/files/Documents/Commission/2008/October_23_2008_Minutes.doc
/modules/showdocument.aspx?documentID=901	/sites/default/files/Documents/Policy_Division/SFCAHT/ModernDayAbolitionistNominationForm_SFCAHT_2011.pdf
/modules/showdocument.aspx?documentID=1452	/sites/default/files/Documents/Policy_Division/SFCAHT/Agenda_Anti_Trafficking_Meeting_April_23_2012.pdf
/modules/showdocument.aspx?documentID=2001	/sites/default/files/Documents/Policy_Division/SFCAHT/1_15_13_and_2_6_13_HT_101_Panel_Discussion_Announcement.pdf
/modules/showdocument.aspx?documentID=2538	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/12_10_2013_LGBTAPTF_Agenda.pdf
/modules/showdocument.aspx?documentID=228	/sites/default/files/Documents/Commission/2008/July_10_2008_Minutes.pdf
/modules/showdocument.aspx?documentID=902	/sites/default/files/Documents/Policy_Division/SFCAHT/awareness_month_campaign_web_version_1.5.pdf
/modules/showdocument.aspx?documentID=1454	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2012/Agenda_LBE_AC_April_18_2012_.pdf
/modules/showdocument.aspx?documentID=2005	/sites/default/files/Documents/Commission/2012/11_8_12_HRC_Commission_MINUTES_APPROVED_12_13_12.pdf
/modules/showdocument.aspx?documentID=2540	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/12_19_13_LGBTAPTF_Health_and_Social_Services_Subcommittee_Agenda.pdf
/modules/showdocument.aspx?documentID=229	/sites/default/files/Documents/Commission/2008/June_26_2008_Minutes.pdf
/modules/showdocument.aspx?documentID=905	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Recruitment/Press_Release_2011.pdf
/modules/showdocument.aspx?documentID=1456	/sites/default/files/Documents/LBE_EBO/LBE/LBE_WORKSHOPS/Small_Biz_Week_1_Pgr.pdf
/modules/showdocument.aspx?documentID=2006	/sites/default/files/Documents/Commission/2012/10_25_12_HRC_Commission_MINUTES_DRAFT_FOR_APPROVAL_1_10_13.pdf
/modules/showdocument.aspx?documentID=2542	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/12_10_13_LGBTAPTF_Housing_Subcommittee_Notice_of_Cancelled_Meeting.pdf
/modules/showdocument.aspx?documentID=235	/sites/default/files/Documents/Commission/2008/December_11_2008_Minutes.pdf
/modules/showdocument.aspx?documentID=906	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Recruitment/2011_LGBT_Membership_Application.pdf
/modules/showdocument.aspx?documentID=1458	/sites/default/files/Documents/Advisory_Committees/EAC/2012_Agendas_and_Minutes/EAC_Agenda_May_9_2012.pdf
/modules/showdocument.aspx?documentID=2007	/sites/default/files/Documents/Commission/2012/4_12_12_HRC_Commission_MINUTES_DRAFT_HOLD_FOR_APPROVAL_1_10_13.pdf
/modules/showdocument.aspx?documentID=2544	/sites/default/files/Documents/Advisory_Committees/EAC/2013_Agendas_and_Minutes/Human_Rights_Commission_EAC_Agenda_December_11_2013.pdf
/modules/showdocument.aspx?documentID=236	/sites/default/files/Documents/Commission/2008/September_25_2008_Minutes_0.doc
/modules/showdocument.aspx?documentID=911	/sites/default/files/Documents/LBE_EBO/LBE/REPORTS_and_GUIDES/TYPES_OF_CITY_CONTRACTS/Prop_Q_Contracts.pdf
/modules/showdocument.aspx?documentID=1460	/sites/default/files/Documents/Commission/2012/5_10_12_HRC_Commission_Agenda.pdf
/modules/showdocument.aspx?documentID=2010	/sites/default/files/Documents/HRC_Publications/Articles/Proficiency_Levels_Final_2_.pdf
/modules/showdocument.aspx?documentID=2546	/sites/default/files/Documents/Press_Releases/HRC_Statement_on_the_Passing_of_Nelson_Mandela_12.6.13.pdf
/modules/showdocument.aspx?documentID=237	/sites/default/files/Documents/Commission/2008/October_23_2008_Minutes_0.doc
/modules/showdocument.aspx?documentID=912	/sites/default/files/Documents/LBE_EBO/LBE/REPORTS_and_GUIDES/TYPES_OF_CITY_CONTRACTS/Informal_Contracts.pdf
/modules/showdocument.aspx?documentID=1462	/sites/default/files/Documents/Commission/2012/4_26_12_HRC_Commission_Agenda_FINAL_2_.pdf
/modules/showdocument.aspx?documentID=2012	/sites/default/files/Documents/HRC_in_the_Community/Even_One_is_Too_Many_Panel_On_the_increase_of_hate_violence_in_the_Tenderloin.pdf
/modules/showdocument.aspx?documentID=2548	/sites/default/files/Documents/Misc/Nelson_Mandela_San_Francisco_Civc_Memorial.pdf
/modules/showdocument.aspx?documentID=238	/sites/default/files/Documents/Commission/2008/July_10_2008_Minutes_0.pdf
/modules/showdocument.aspx?documentID=913	/sites/default/files/Documents/LBE_EBO/LBE/REPORTS_and_GUIDES/TYPES_OF_CITY_CONTRACTS/Formal_Contracts.pdf
/modules/showdocument.aspx?documentID=1464	/sites/default/files/Documents/Press_Releases/Statement_Equal_Marriage_Annoucement.pdf
/modules/showdocument.aspx?documentID=2014	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/1_8_13_LGBT_AP_TF_Agenda.pdf
/modules/showdocument.aspx?documentID=2550	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/12_16_13_LGBTAPTF_Legal_Subcommittee_Notice_of_Cancelled_Meeting.pdf
/modules/showdocument.aspx?documentID=245	/sites/default/files/Documents/Commission/2008/March_27_2008_Agenda.doc
/modules/showdocument.aspx?documentID=916	/sites/default/files/Documents/Commission/2011/January_13_2010_Agenda.pdf
/modules/showdocument.aspx?documentID=1466	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2012_Agendas_and_Minutes/Special_Notice_May_Meeting.pdf
/modules/showdocument.aspx?documentID=2018	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_2013_Child_Sex_Trafficking_Conference_Final_Agenda_and_List_of_Participants_5_10_13.pdf
/modules/showdocument.aspx?documentID=2552	/sites/default/files/Documents/Commission/2013/12_12_13_HRC_AGENDA.pdf
/modules/showdocument.aspx?documentID=246	/sites/default/files/Documents/Commission/2008/February_14_2008_Agenda.doc
/modules/showdocument.aspx?documentID=918	/sites/default/files/Documents/Policy_Division/SFCAHT/HumanTraffickingCampaign2011_CalendarFlyer.pdf
/modules/showdocument.aspx?documentID=1468	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2012/Agenda_May_16_2012_.pdf
/modules/showdocument.aspx?documentID=2020	/sites/default/files/Documents/Policy_Division/SFCAHT/HT_Awareness_Month_Calendar_of_Events_Online_Format.pdf
/modules/showdocument.aspx?documentID=2555	/sites/default/files/Documents/Advisory_Committees/EAC/2014_Agendas_and_Minutes/EAC_Agenda_January_8_2014.pdf
/modules/showdocument.aspx?documentID=247	/sites/default/files/Documents/Commission/2008/February_28_2008_Agenda.doc
/modules/showdocument.aspx?documentID=920	/sites/default/files/Documents/Policy_Division/SFCAHT/HumanTraffickingCampaign2011_WebFlyer.pdf
/modules/showdocument.aspx?documentID=1470	/sites/default/files/Documents/Commission/Bylaws/NOTICE_OF_PROPOSED_AMENDMENT_TO_THE_BYLAWS_OF_HRC_5_10_12_2_.pdf
/modules/showdocument.aspx?documentID=2022	/sites/default/files/Documents/Press_Releases/2013_HT_Awareness_Month_Press_Release_and_Calendar_of_Events.pdf
/modules/showdocument.aspx?documentID=2558	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2014_Meetings/Notice_of_Cancellation_for_ALL_Subcommittee_Meetings_of_the_LGBT_Aging_Policy_Task_Force_Effective_January_2014.pdf
/modules/showdocument.aspx?documentID=248	/sites/default/files/Documents/Commission/2008/March_13_2008_Agenda.doc
/modules/showdocument.aspx?documentID=923	/sites/default/files/Documents/Policy_Division/SFCAHT/Mini_Calendars.pdf
/modules/showdocument.aspx?documentID=1472	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2012_Agendas_and_Minutes/LGBT_AC_May_15_2012_.pdf
/modules/showdocument.aspx?documentID=2024	/sites/default/files/Documents/Policy_Division/SFCAHT/HT_Awareness_Month_Calendar_of_Events_Online_Format_0.pdf
/modules/showdocument.aspx?documentID=2561	/sites/default/files/Documents/Commission/2014/1_9_14_HRC_AGENDA.pdf
/modules/showdocument.aspx?documentID=249	/sites/default/files/Documents/Commission/2008/January_24_2008_Agenda.doc
/modules/showdocument.aspx?documentID=924	/sites/default/files/Documents/Policy_Division/SFCAHT/HumanTraffickingCampaign2011_WebFlyer_0.pdf
/modules/showdocument.aspx?documentID=1474	/sites/default/files/Documents/HRC_Publications/Budget_and_Performance_Measures/HRC_FY11_12_Quarterly_Performance_Data_for_All_Divisions.pdf
